lSLF07#2@93"Compile /Users/NK/Development/games/PaddleFX/libs/TouchJSON/Extensions/NSScanner_Extensions.m320861014#320861015#0(0"0(0#0#85"/Users/NK/Development/games/PaddleFX/libs/TouchJSON/Extensions/NSScanner_Extensions.m8649473408#2029"    cd /Users/NK/Development/games/PaddleFX    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/NK/Development/games/PaddleFX/build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/NK/Development/games/PaddleFX/build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/NK/Development/games/PaddleFX/build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/NK/Development/games/PaddleFX/build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/NK/Development/games/PaddleFX/build/Debug-iphonesimulator -I/Users/NK/Development/games/PaddleFX/build/Debug-iphonesimulator/include "-I/Users/NK/Development/games/PaddleFX/build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/NK/Development/games/PaddleFX/build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/NK/Development/games/PaddleFX/libs/TouchJSON/Extensions/NSScanner_Extensions.m -o "/Users/NK/Development/games/PaddleFX/build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSScanner_Extensions.o"0#

CCompileC "build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/SimpleAudioEngine.o" /Users/NK/Development/games/PaddleFX/libs/CocosDenshion/SimpleAudioEngine.m normal i386 objective-c com.apple.compilers.llvmgcc42
s320861015.585266
e320861015.923967
r1
xCompileC
xbuild/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/SimpleAudioEngine.o
x/Users/NK/Development/games/PaddleFX/libs/CocosDenshion/SimpleAudioEngine.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@83"Compile /Users/NK/Development/games/PaddleFX/libs/CocosDenshion/SimpleAudioEngine.m320861015#320861015#0(0"0(0#0#75"/Users/NK/Development/games/PaddleFX/libs/CocosDenshion/SimpleAudioEngine.m8660665856#2016"    cd /Users/NK/Development/games/PaddleFX    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/NK/Development/games/PaddleFX/build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/NK/Development/games/PaddleFX/build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/NK/Development/games/PaddleFX/build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/NK/Development/games/PaddleFX/build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/NK/Development/games/PaddleFX/build/Debug-iphonesimulator -I/Users/NK/Development/games/PaddleFX/build/Debug-iphonesimulator/include "-I/Users/NK/Development/games/PaddleFX/build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/NK/Development/games/PaddleFX/build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/NK/Development/games/PaddleFX/libs/CocosDenshion/SimpleAudioEngine.m -o "/Users/NK/Development/games/PaddleFX/build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/SimpleAudioEngine.o"0#

CCompileC "build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/TGAlib.o" /Users/NK/Development/games/PaddleFX/libs/cocos2d/Support/TGAlib.m normal i386 objective-c com.apple.compilers.llvmgcc42
s320861021.976006
e320861022.035105
r1
xCompileC
xbuild/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/TGAlib.o
x/Users/NK/Development/games/PaddleFX/libs/cocos2d/Support/TGAlib.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@74"Compile /Users/NK/Development/games/PaddleFX/libs/cocos2d/Support/TGAlib.m320861021#320861022#0(0"0(0#0#66"/Users/NK/Development/games/PaddleFX/libs/cocos2d/Support/TGAlib.m8638053632#1996"    cd /Users/NK/Development/games/PaddleFX    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/NK/Development/games/PaddleFX/build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/NK/Development/games/PaddleFX/build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/NK/Development/games/PaddleFX/build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/NK/Development/games/PaddleFX/build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/NK/Development/games/PaddleFX/build/Debug-iphonesimulator -I/Users/NK/Development/games/PaddleFX/build/Debug-iphonesimulator/include "-I/Users/NK/Development/games/PaddleFX/build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/NK/Development/games/PaddleFX/build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/NK/Development/games/PaddleFX/libs/cocos2d/Support/TGAlib.m -o "/Users/NK/Development/games/PaddleFX/build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/TGAlib.o"0#

CCompileC "build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/TransformUtils.o" /Users/NK/Development/games/PaddleFX/libs/cocos2d/Support/TransformUtils.m normal i386 objective-c com.apple.compilers.llvmgcc42
s320861022.035261
e320861022.267851
r1
xCompileC
xbuild/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/TransformUtils.o
x/Users/NK/Development/games/PaddleFX/libs/cocos2d/Support/TransformUtils.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@82"Compile /Users/NK/Development/games/PaddleFX/libs/cocos2d/Support/TransformUtils.m320861022#320861022#0(0"0(0#0#74"/Users/NK/Development/games/PaddleFX/libs/cocos2d/Support/TransformUtils.m8606174720#2012"    cd /Users/NK/Development/games/PaddleFX    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/NK/Development/games/PaddleFX/build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/NK/Development/games/PaddleFX/build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/NK/Development/games/PaddleFX/build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/NK/Development/games/PaddleFX/build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/NK/Development/games/PaddleFX/build/Debug-iphonesimulator -I/Users/NK/Development/games/PaddleFX/build/Debug-iphonesimulator/include "-I/Users/NK/Development/games/PaddleFX/build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/NK/Development/games/PaddleFX/build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/NK/Development/games/PaddleFX/libs/cocos2d/Support/TransformUtils.m -o "/Users/NK/Development/games/PaddleFX/build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/TransformUtils.o"0#

CCompileC "build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ZAttributedString.o" /Users/NK/Development/games/PaddleFX/libs/FontLabel/ZAttributedString.m normal i386 objective-c com.apple.compilers.llvmgcc42
s320861015.156035
e320861015.548795
r1
xCompileC
xbuild/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ZAttributedString.o
x/Users/NK/Development/games/PaddleFX/libs/FontLabel/ZAttributedString.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@79"Compile /Users/NK/Development/games/PaddleFX/libs/FontLabel/ZAttributedString.m320861015#320861015#0(0"0(0#0#71"/Users/NK/Development/games/PaddleFX/libs/FontLabel/ZAttributedString.m8661717248#2012"    cd /Users/NK/Development/games/PaddleFX    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/NK/Development/games/PaddleFX/build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/NK/Development/games/PaddleFX/build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/NK/Development/games/PaddleFX/build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/NK/Development/games/PaddleFX/build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/NK/Development/games/PaddleFX/build/Debug-iphonesimulator -I/Users/NK/Development/games/PaddleFX/build/Debug-iphonesimulator/include "-I/Users/NK/Development/games/PaddleFX/build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/NK/Development/games/PaddleFX/build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/NK/Development/games/PaddleFX/libs/FontLabel/ZAttributedString.m -o "/Users/NK/Development/games/PaddleFX/build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ZAttributedString.o"0#

CCompileC "build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ZFont.o" /Users/NK/Development/games/PaddleFX/libs/FontLabel/ZFont.m normal i386 objective-c com.apple.compilers.llvmgcc42
s320861014.406165
e320861014.818794
r1
xCompileC
xbuild/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ZFont.o
x/Users/NK/Development/games/PaddleFX/libs/FontLabel/ZFont.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@67"Compile /Users/NK/Development/games/PaddleFX/libs/FontLabel/ZFont.m320861014#320861014#0(0"0(0#0#59"/Users/NK/Development/games/PaddleFX/libs/FontLabel/ZFont.m8642603040#1988"    cd /Users/NK/Development/games/PaddleFX    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/NK/Development/games/PaddleFX/build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/NK/Development/games/PaddleFX/build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/NK/Development/games/PaddleFX/build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/NK/Development/games/PaddleFX/build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/NK/Development/games/PaddleFX/build/Debug-iphonesimulator -I/Users/NK/Development/games/PaddleFX/build/Debug-iphonesimulator/include "-I/Users/NK/Development/games/PaddleFX/build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/NK/Development/games/PaddleFX/build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/NK/Development/games/PaddleFX/libs/FontLabel/ZFont.m -o "/Users/NK/Development/games/PaddleFX/build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ZFont.o"0#

CCompileC "build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ZipUtils.o" /Users/NK/Development/games/PaddleFX/libs/cocos2d/Support/ZipUtils.m normal i386 objective-c com.apple.compilers.llvmgcc42
s320861022.110993
e320861022.324091
r1
xCompileC
xbuild/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ZipUtils.o
x/Users/NK/Development/games/PaddleFX/libs/cocos2d/Support/ZipUtils.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@76"Compile /Users/NK/Development/games/PaddleFX/libs/cocos2d/Support/ZipUtils.m320861022#320861022#0(0"0(0#0#68"/Users/NK/Development/games/PaddleFX/libs/cocos2d/Support/ZipUtils.m8659835904#2000"    cd /Users/NK/Development/games/PaddleFX    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/NK/Development/games/PaddleFX/build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/NK/Development/games/PaddleFX/build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/NK/Development/games/PaddleFX/build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/NK/Development/games/PaddleFX/build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/NK/Development/games/PaddleFX/build/Debug-iphonesimulator -I/Users/NK/Development/games/PaddleFX/build/Debug-iphonesimulator/include "-I/Users/NK/Development/games/PaddleFX/build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/NK/Development/games/PaddleFX/build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/NK/Development/games/PaddleFX/libs/cocos2d/Support/ZipUtils.m -o "/Users/NK/Development/games/PaddleFX/build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ZipUtils.o"0#

CCompileC "build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/base64.o" /Users/NK/Development/games/PaddleFX/libs/cocos2d/Support/base64.c normal i386 c com.apple.compilers.llvmgcc42
s320861021.786828
e320861021.834936
r1
xCompileC
xbuild/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/base64.o
x/Users/NK/Development/games/PaddleFX/libs/cocos2d/Support/base64.c
xnormal
xi386
xc
xcom.apple.compilers.llvmgcc42
lSLF07#2@74"Compile /Users/NK/Development/games/PaddleFX/libs/cocos2d/Support/base64.c320861021#320861021#0(0"0(0#0#66"/Users/NK/Development/games/PaddleFX/libs/cocos2d/Support/base64.c8626938304#1942"    cd /Users/NK/Development/games/PaddleFX    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/NK/Development/games/PaddleFX/build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/NK/Development/games/PaddleFX/build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/NK/Development/games/PaddleFX/build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/NK/Development/games/PaddleFX/build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/NK/Development/games/PaddleFX/build/Debug-iphonesimulator -I/Users/NK/Development/games/PaddleFX/build/Debug-iphonesimulator/include "-I/Users/NK/Development/games/PaddleFX/build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/NK/Development/games/PaddleFX/build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/NK/Development/games/PaddleFX/libs/cocos2d/Support/base64.c -o "/Users/NK/Development/games/PaddleFX/build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/base64.o"0#
